"id","content_text","belong_emp_no","data_date","files","created_by","created_time","updated_by","updated_time","is_deleted"
218,【其他进展】记录一个新客户跟进,"0027028836","2026-01-19","","0027028836","2026-01-19 14:47:14","0027028836","2026-01-19 14:47:14",0
219,【项目会议】今天上午参加了数马探一探项目的周会，本次任务是测试多模态功能，负责人胡冰，提测时间19号，演示时间23号，上线时间25号,"0027029682","2026-01-19","","0027029682","2026-01-19 15:38:05","0027029682","2026-01-19 17:04:07",1
220,【出差拜访】2026年1月19号下午出差去广州，拜访小马科技讨论路测的要求，并将在23号和24号进行现场路测,"0027029682","2026-01-19","","0027029682","2026-01-19 15:40:39","0027029682","2026-01-19 15:40:39",0
221,【交通出行】打车去南京南站花费28元,"0027029682","2026-01-19","[""https://byai.iwhalecloud.com/cdc/aigc/salesassistant/20260119/318637da-3001-4e8f-a669-eaa616678c8b_打车发票.png""]","0027029682","2026-01-19 15:41:46","0027029682","2026-01-19 15:41:46",0
222,【机票销售】胡冰，航班号：232323，出发地南京，目的地广州，2026年1月19号出发，票价980元,"0027029682","2026-01-19","","0027029682","2026-01-19 15:43:04","0027029682","2026-01-19 15:43:04",0
223,【费用报销】从广州机场打车去小马科技花费108元,"0027029682","2026-01-19","","0027029682","2026-01-19 15:45:38","0027029682","2026-01-19 15:45:38",0
224,【会议记录】与小马科技研发总监王升开会，共同确认路测的细节，会议确认，路测时间20号和21号，路测地点在封闭的园区，使用支付宝扫码开门，下车后使用支付宝支付，重点验证：是否可以正常开门，路线是否正常展示,"0027029682","2026-01-19","","0027029682","2026-01-19 15:48:01","0027029682","2026-01-19 15:48:01",0
225,【商务宴请】晚上，请小马科技研发总监王总（王升）吃饭，推广出行智能体业务，花费350元,"0027029682","2026-01-19","","0027029682","2026-01-19 15:49:53","0027029682","2026-01-19 15:49:53",0
226,【交通记录】晚餐后打车会酒店，花费55元（滴滴）,"0027029682","2026-01-19","","0027029682","2026-01-19 15:50:32","0027029682","2026-01-19 15:50:32",0
227,【客户拜访】2026年1月19号下午2点去阿里中心拜访河图智能体公司王总，我方陪同人员张培，交流智能体项目如何快速落地，王总对鲸智百应很感兴趣，下一步将来我司参观大模型在公司落地的情况,"0027029682","2026-01-19","","0027029682","2026-01-19 16:45:19","0027029682","2026-01-19 16:45:19",0
228,【费用报销】机票880元 飞机，晚上8点,"0027029682","2026-01-19","","0027029682","2026-01-19 17:03:45","0027029682","2026-01-19 17:03:45",0
229,【客户拜访】2026年1月20号上午，南京阿里中心，拜访阿里云智能生态运营中心经理王琦，我方陪同人员张岩，交流云运维人力外包的事项。王经理对人力外包的价格不是很满意，需要再考虑考虑，下一步安排继续沟通推进,"0027028836","2026-01-20","","0027028836","2026-01-20 10:12:50","0027028836","2026-01-20 10:12:50",0
230,【费用报销】打车去阿里中心花费22元,"0027028836","2026-01-20","","0027028836","2026-01-20 10:15:39","0027028836","2026-01-20 10:15:39",0
231,【客户拜访】下午拜访了扬子石化信息中心王主任和李处长，汇报了扬子项目当前的进展，以及希望扬子能够追加合同外新增需求的金额，李主任没有同意，需要继续跟进。拜访时间：下午，地点：扬子石化，我方陪同人员：无，交流事项：扬子项目变更需求金额追加，意向结果：李主任不同意，下一步安排：将继续沟通,"0027028836","2026-01-20","","0027028836","2026-01-20 10:22:44","0027028836","2026-01-20 10:22:44",0
232,【费用报销】2026年1月20号晚上跟王主任吃饭花费350元,"0027028836","2026-01-20","","0027028836","2026-01-20 10:25:30","0027028836","2026-01-20 10:25:30",0
233,【会议记录】今天上午参加百应智能体日会，反馈了销售分析助手智能体权限没有控制住，推进比较缓慢的问题。主管要求继续群里向黄升反馈，如果不行就需要上升问题，直到权限问题得到解决。会议时间：2026年1月19号,"0027022027","2026-01-20","","0027022027","2026-01-20 10:50:30","0027022027","2026-01-20 16:22:05",1
234,【会议记录】今天上午在成都银泰城参加百应智能体日会，反馈了销售分析助手智能体权限没有控制住，推进比较缓慢的问题。主管要求继续群里向黄升反馈，如果不行就需要上升问题，直到权限问题得到解决,"0027022027","2026-01-20","","0027022027","2026-01-20 11:04:00","0027022027","2026-01-20 16:22:07",1
235,【客户拜访】拜访时间：下午，地点：南京软件谷管委会，客户名称：南京软件谷管委会，我方陪同人员：张帅，交流事项：沟通智能体平台搭建的合作事宜，意向结果：初步达成，下一步安排：继续推进,"0027028836","2026-01-20","","0027028836","2026-01-20 11:11:48","0027028836","2026-01-20 11:11:48",0
236,【客户拜访】拜访时间：下午，地点：南京软件谷管委会，客户名称：南京软件谷管委会，我方陪同人员：张三，交流事项：沟通智能体平台搭建的合作事宜，意向结果：合作，下一步安排：下周二继续约谈,"0027022027","2026-01-20","","0027022027","2026-01-20 11:13:15","0027022027","2026-01-20 16:22:08",1
237,【费用报销】打车去阿里中心花费22元,"0027022027","2026-01-20","","0027022027","2026-01-20 11:37:23","0027022027","2026-01-20 15:59:02",1
238,【会议记录】2026年1月20号上午，南京华博参加百应智能体日会，反馈了销售分析助手智能体权限没有控制住，推进比较缓慢的问题。主管要求继续群里向黄升反馈，如果不行就需要上升问题，直到权限问题得到解决,"0027029682","2026-01-20","","0027029682","2026-01-20 14:52:07","0027029682","2026-01-20 14:52:07",0
239,【客户拜访】拜访时间：下午，地点：南京软件谷管委会，客户名称：南京软件谷管委会，我方陪同人员：张强，交流事项：沟通智能体平台搭建的合作事宜，意向结果：有购买意向但需要再深入了解一下，下一步安排：将继续推进,"0027029682","2026-01-20","","0027029682","2026-01-20 15:33:21","0027029682","2026-01-20 15:33:21",0
240,【费用报销】飞机票880元，出差，2026年1月20号下午,"0027029682","2026-01-20","","0027029682","2026-01-20 15:36:17","0027029682","2026-01-20 15:36:17",0
241,【费用报销】打车去阿里中心花费22元,"0027029682","2026-01-20","","0027029682","2026-01-20 15:41:34","0027029682","2026-01-20 15:42:59",1
242,【客户拜访】下午拜访了扬子石化信息中心王主任和李处长，汇报了扬子项目当前的进展，以及希望扬子能够追加合同外新增需求的金额，李主任没同意，需要继续跟进。地点：扬子石化。我方陪同人员：无。下一步安排：继续跟进,"0027029682","2026-01-20","","0027029682","2026-01-20 15:49:54","0027029682","2026-01-20 15:49:54",0
243,【费用报销】打车去阿里中心花费22元,"0027022027","2026-01-20","","0027022027","2026-01-20 16:00:23","0027022027","2026-01-20 16:22:10",1
244,"【费用报销】打车 11元 目的 打车, 上午","0027022027","2026-01-20","","0027022027","2026-01-20 16:02:16","0027022027","2026-01-20 16:22:11",1
245,【费用报销】打车去阿里中心花费22元,"0027022027","2026-01-20","","0027022027","2026-01-20 16:22:15","0027022027","2026-01-20 16:22:20",1
246,【费用报销】打车去阿里中心花费22元 上午,"0027022027","2026-01-20","","0027022027","2026-01-20 16:25:57","0027022027","2026-01-20 16:28:46",1
247,【费用报销】吃饭 下午 花了11元,"0027022027","2026-01-20","","0027022027","2026-01-20 16:26:38","0027022027","2026-01-20 16:28:48",1
248,【费用报销】住宿100元 昨天,"0027022027","2026-01-20","","0027022027","2026-01-20 16:28:41","0027022027","2026-01-20 16:28:49",1
249,【费用报销】点了100杯奶茶 花费100元 招待客户 下午,"0027022027","2026-01-20","","0027022027","2026-01-20 16:29:53","0027022027","2026-01-20 16:29:53",0
250,【费用报销】点奶茶花费11元,"0027022027","2026-01-20","","0027022027","2026-01-20 16:38:05","0027022027","2026-01-20 16:38:05",0
251,【费用报销】打车花费11元,"0027022027","2026-01-20","","0027022027","2026-01-20 16:38:35","0027022027","2026-01-20 16:38:35",0
252,【费用报销】打车花费11元 下午,"0027022027","2026-01-20","","0027022027","2026-01-20 16:42:57","0027022027","2026-01-20 16:42:57",0
253,【费用报销】找领导喝茶 花费100元,"0027022027","2026-01-20","","0027022027","2026-01-20 16:43:31","0027022027","2026-01-20 16:43:31",0
254,【费用报销】打车去阿里中心花费11元,"0027022027","2026-01-20","","0027022027","2026-01-20 16:43:51","0027022027","2026-01-20 16:43:51",0
255,【费用报销】打车去阿里中心花费22元 时间：下午,"0027029682","2026-01-20","","0027029682","2026-01-20 16:52:36","0027029682","2026-01-20 16:52:36",0
256,【费用报销】打车花费88元 下午,"0027029682","2026-01-20","","0027029682","2026-01-20 16:53:20","0027029682","2026-01-20 16:53:20",0
257,【费用报销】打车55元，回酒店，晚上10点,"0027029682","2026-01-20","","0027029682","2026-01-20 16:54:38","0027029682","2026-01-20 16:54:38",0
258,【会议记录】参加软件谷智慧园区项目终验会议，会议结果：终验通过，下午，软件谷管委会,"0027029682","2026-01-20","","0027029682","2026-01-20 16:56:53","0027029682","2026-01-20 16:56:53",0
259,"【费用报销】今天xxxx年xx月xx日下午打车花费11元
✅ 日报记录已补全完成：【费用报销】今天xxxx年xx月xx日下午吃饭花费","0027022027","2026-01-20","","0027022027","2026-01-20 17:10:05","0027022027","2026-01-20 17:10:05",0
260,【费用报销】去阿里中心打车花费11元 下午,"0027022027","2026-01-20","","0027022027","2026-01-20 17:11:27","0027022027","2026-01-20 17:11:27",0
261,【费用报销】打车去阿里中心花费22元,"0027029682","2026-01-20","","0027029682","2026-01-20 17:55:18","0027029682","2026-01-20 17:55:33",1
262,【费用报销】打车去阿里中心，花费22元，时间2026年1月20号下午,"0027029682","2026-01-20","","0027029682","2026-01-20 17:57:19","0027029682","2026-01-20 17:57:19",0
263,【会议记录】上午参加南京华博智慧园经开区区智慧园区项目会议，代办事项：找业主王主任沟通变更事项,"0027029682","2026-01-21","","0027029682","2026-01-21 10:55:48","0027029682","2026-01-21 10:55:48",0
264,【客户拜访】下午拜访扬子药业客户，了解对方在AI平台应用上的需求，暂无意向，继续跟进,"0027029682","2026-01-21","","0027029682","2026-01-21 10:58:09","0027029682","2026-01-21 10:58:09",0
265,【会议记录】上午参加百应项目日会，会议时间：上午，地点：在线会议,"0027028836","2026-01-21","","0027028836","2026-01-21 11:02:00","0027028836","2026-01-21 11:12:34",1
266,【其它进展】售前助手-解决方案测分文档编写,"0027028836","2026-01-21","","0027028836","2026-01-21 11:11:11","0027028836","2026-01-21 11:11:11",0
267,【会议记录】上午在南京华博在线参加百应智能体的日会,"0027028836","2026-01-21","","0027028836","2026-01-21 11:13:17","0027028836","2026-01-21 11:13:35",1
268,【会议记录】1月21号上午在南京华博在线参加百应智能体的日会，会议主题：各成员工作进展,"0027028836","2026-01-21","","0027028836","2026-01-21 11:14:39","0027028836","2026-01-21 11:14:39",0
269,【其它进展】明日计划：编写售前助手解决方案的测试用例,"0027028836","2026-01-21","","0027028836","2026-01-21 17:21:37","0027028836","2026-01-21 17:21:37",0
270,【费用报销】公司搬迁打车去新的浩鲸大楼，花费25元,"0027029682","2026-01-21","","0027029682","2026-01-21 17:48:36","0027029682","2026-01-21 17:48:36",0
271,【费用报销】打车去成都花费111元,"0027022027","2026-01-21","","0027022027","2026-01-21 18:12:53","0027022027","2026-01-21 18:12:53",0
272,【会议记录】上午参加探一探项目的工作日会，会议时间上午，地点在线会议，今日任务为拍照识别食物商品类目的图片,"0027029682","2026-01-22","","0027029682","2026-01-22 10:41:17","0027029682","2026-01-22 10:41:17",0
273,【会议记录】上午参加百应智能体日会（会议时间：上午，地点：在线会议），今日工作任务为：完成售前助手-解决方案智能体测试用例编写,"0027028836","2026-01-22","","0027028836","2026-01-22 17:38:48","0027028836","2026-01-22 17:38:48",0
274,【其它进展】今日工作：1、解决方案智能体测试用例编写80% 2、销售分析助手智能体生产环境回归测试,"0027028836","2026-01-22","","0027028836","2026-01-22 17:39:31","0027028836","2026-01-22 17:39:31",0
275,【会议记录】下午参与PM智能体需求评审，会议时间：下午，地点：在线会议,"0027028836","2026-01-22","","0027028836","2026-01-22 17:40:04","0027028836","2026-01-22 17:40:04",0
276,【会议记录】参加百应智能体日会，今日任务完成销售分析助手生产回归，完成售前助手-解决方案测试用例编写,"0027028836","2026-01-23","","0027028836","2026-01-23 10:26:49","0027028836","2026-01-23 10:26:49",0
277,【客户拜访】打车去阿里中心拜访客户，花费33元,"0027028836","2026-01-23","","0027028836","2026-01-23 10:27:17","0027028836","2026-01-23 10:27:17",0
278,【会议记录】今天上午11点去银泰城开会，会议主题：浩鲸科技AI后续发展,"0027022027","2026-01-23","","0027022027","2026-01-23 10:57:31","0027022027","2026-01-23 10:57:31",0
279,【会议记录】上午参加百应智能体日会（会议时间：上午，地点：在线会议），今日工作：完善售前助手-解决方案的测分和测试用例，回归销售分析助手功能,"0027028836","2026-01-26","","0027028836","2026-01-26 15:57:23","0027028836","2026-01-26 15:57:23",0
280,【费用报销】打车去地铁站花费18元,"0027028836","2026-01-26","","0027028836","2026-01-26 15:57:41","0027028836","2026-01-26 15:57:41",0
281,【会议记录】1月30号上午在南京软件谷管委会参加软件谷智慧园区项目会议，推进项目初验安排,"0027028836","2026-01-30","","0027028836","2026-01-30 16:45:43","0027028836","2026-01-30 16:45:43",0
282,【客户拜访】1月30号下午，拜访扬子石化工厂信息处王主任，推送扬子石化智能功能立项，以及报价相关事宜。交流智能功能项目立项与报价。王主任对我们很满意，下一步准备将报价先发给王主任看下,"0027028836","2026-01-30","","0027028836","2026-01-30 16:48:30","0027028836","2026-01-30 16:48:30",0
283,【费用报销】1月30号下午打车去扬子石化，花费108元,"0027028836","2026-01-30","","0027028836","2026-01-30 16:49:24","0027028836","2026-01-30 16:49:24",0
284,【费用报销】打印产品方案资料花了35元，在楼下文印店付的现金。,"0027028836","2026-02-02","","0027028836","2026-02-02 09:36:14","0027028836","2026-02-02 09:36:14",0
285,【费用报销】上午打车从公司到火车站花了22元,"0027028836","2026-02-02","","0027028836","2026-02-02 09:37:36","0027028836","2026-02-02 09:37:36",0
286,【费用报销】出差住酒店一晚，房费是580元，含早。时间：上午,"0027028836","2026-02-02","","0027028836","2026-02-02 09:37:51","0027028836","2026-02-02 09:37:51",0
287,【会议记录】今天中午12点半有个临时会议，讨论了预算调整的问题,"0027028836","2026-02-02","","0027028836","2026-02-02 09:39:01","0027028836","2026-02-02 09:39:01",0
288,【会议记录】上午参加百应智能体的会议，讨论智能体开发相关的工作事项,"0027028836","2026-02-03","","0027028836","2026-02-03 10:38:38","0027028836","2026-02-03 10:38:38",0
289,【客户拜访】2026年2月3号下午，在线会议，客户名称张岩，我方陪同人员无，交流事项项目演示汇报，意向结果效果不错，下一步安排继续迭代,"0027028836","2026-02-03","","0027028836","2026-02-03 14:07:48","0027028836","2026-02-03 14:07:48",0
290,【费用报销】打车去阿里中心，花费22元，时间下午2点,"0027028836","2026-02-03","","0027028836","2026-02-03 14:08:19","0027028836","2026-02-03 14:08:19",0
291,【会议记录】下午参加百应智能体汇报演示会议，地点张岩，会议主题项目演示汇报，效果不错，继续迭代,"0027022027","2026-02-03","","0027022027","2026-02-03 16:16:45","0027022027","2026-02-03 16:16:45",0
292,【会议记录】下午，在线会议，会议主题：百应智能体销售域相关的演示会议,"0027028836","2026-02-03","","0027028836","2026-02-03 16:30:19","0027028836","2026-02-03 16:30:19",0
293,【会议记录】上午参加了百应智能体的日会，会议时间：上午，地点：在线会议,"0027028836","2026-02-04","","0027028836","2026-02-04 16:20:17","0027028836","2026-02-04 16:20:17",0
294,【费用报销】下午2点打车去阿里中心，花费22元,"0027028836","2026-02-04","","0027028836","2026-02-04 16:20:41","0027028836","2026-02-04 16:20:41",0
295,【会议记录】2.3 成都蚂蚁C空间 系统分析设计,"0027021828","2026-02-05","","0027021828","2026-02-05 16:47:01","0027021828","2026-02-05 16:47:01",0
296,【费用报销】今天打车到公司花费30元,"0027024048","2026-02-05","","0027024048","2026-02-05 17:36:02","0027024048","2026-02-05 17:36:02",0
297,【会议记录】上午，在线会议，参加百应智能体销售会议,"0027028836","2026-02-06","","0027028836","2026-02-06 09:49:01","0027028836","2026-02-06 09:49:01",0
298,【费用报销】打车去阿里中心，花费22元，时间下午,"0027028836","2026-02-06","","0027028836","2026-02-06 09:49:27","0027028836","2026-02-06 09:49:27",0
299,【客户拜访】2月6号下午去扬子炼化拜访信息科的王主任，讨论智能体建设项目的需求。我方陪同人员：木叶。交流事项：智能体搭建。意向结果：初步达成共识。下一步安排：招投标。,"0027028836","2026-02-06","","0027028836","2026-02-06 09:50:40","0027028836","2026-02-06 09:50:40",0
300,【其它进展】今天开始正式投入百应项目研发组，正在处理百应项目功能需求范围及描述和优先级确认,"0027028646","2026-02-06","","0027028646","2026-02-06 14:08:32","0027028646","2026-02-06 14:08:32",0
301,【会议记录】今天上午召开了线上项目迭代会议。,"0027028646","2026-02-06","","0027028646","2026-02-06 16:58:26","0027028646","2026-02-06 16:58:26",0
302,【会议记录】上午十点在成都阿里中心参加会议，会议主题为系统分析。,"0027021828","2026-02-06","","0027021828","2026-02-06 17:38:02","0027021828","2026-02-06 17:38:02",0
303,【会议记录】上午12点，成都阿里中心，系统分析,"0027021828","2026-02-06","","0027021828","2026-02-06 17:39:38","0027021828","2026-02-06 17:39:38",0
304,【会议记录】今天上午9点在成都阿里中心开会，进行需求讨论。,"0027024048","2026-02-07","","0027024048","2026-02-07 09:47:34","0027024048","2026-02-07 09:47:34",0
305,【会议记录】上午11点在成都阿里中心开会，会议主题为系统分析设计。,"0027021828","2026-02-07","","0027021828","2026-02-07 10:43:25","0027021828","2026-02-07 10:43:25",0
306,【会议记录】上午十点在办公室参加了主题为项目迭代规划的会议,"0027028646","2026-02-09","","0027028646","2026-02-09 15:38:26","0027028646","2026-02-09 15:38:26",0
307,【会议记录】今天早上9点在成都阿里中心召开需求会议讨论。,"0027024048","2026-02-09","","0027024048","2026-02-09 17:26:02","0027024048","2026-02-09 17:26:02",0
308,【会议记录】今天早上9点 成都阿里中心1号楼 需求会议讨论,"0027022027","2026-02-09","","0027022027","2026-02-09 17:30:51","0027022027","2026-02-09 17:30:51",0
309,【其它进展】今天完成了项目需求文档分析,"0027020726","2026-02-10","","0027020726","2026-02-10 16:22:31","0027020726","2026-02-10 16:22:31",0
310,【其它进展】今天下午熟悉了项目文件、项目代码，本地代码已跑通,"0027020726","2026-02-10","","0027020726","2026-02-10 16:23:01","0027020726","2026-02-10 16:23:01",0
311,【会议记录】今天上午参加了项目早会，正式进入百应项目开发。会议时间：早上 10 点，地点：成都办公室，会议主题：智能日报助手项目早会,"0027020726","2026-02-10","","0027020726","2026-02-10 16:24:38","0027020726","2026-02-10 16:24:38",0
312,【会议记录】上午十点在阿里中心参加了项目迭代会议，会议主题是项目迭代。,"0027028646","2026-02-11","","0027028646","2026-02-11 10:22:30","0027028646","2026-02-11 10:22:30",0
313,【会议记录】下午两点在阿里中心参加了项目迭代会议，会议主题为项目迭代,"0027028646","2026-02-11","","0027028646","2026-02-11 10:23:17","0027028646","2026-02-11 10:23:17",0
314,【其它进展】我今天来上班了,"0027028646","2026-02-11","","0027028646","2026-02-11 13:49:42","0027028646","2026-02-11 13:49:42",0
315,【会议记录】上午10点参加在成都举行的项目早会,"0027020726","2026-02-11","","0027020726","2026-02-11 16:14:56","0027020726","2026-02-11 16:14:56",0
316,【其它进展】下午完成前端页面样式修改,"0027020726","2026-02-11","","0027020726","2026-02-11 16:15:19","0027020726","2026-02-11 16:15:19",0
