id,content_text,belong_emp_no,data_date,files,created_by,created_time,updated_by,updated_time,is_deleted
1,【客户拜访】今日上午拜访广陵新城管委会，沟通智慧园区项目方案初稿，客户对数据中台方案表示认可。,0027026216,2026-03-03,,0027026216,2026-03-03 18:00:00,0027026216,2026-03-03 18:00:00,0
5,【工作轨迹】今日处理待办：申请借阅dataCloud相关项目建设合同。下午上传广东移动客户拜访会议纪要。晚上宴请广东移动客户李大鹏吃饭，沟通dataCloud数智化建设后续技术交流安排。,0000000001,2026-03-02,,0000000001,2026-03-02 21:00:00,0000000001,2026-03-02 21:00:00,0
2,【方案编写】全天编写广陵新城管委会智慧园区技术方案，完成总体架构与数据治理章节。,0027026216,2026-03-04,,0027026216,2026-03-04 17:30:00,0027026216,2026-03-04 17:30:00,0
3,【商机跟进】扬州市人工智能产业园展厅项目与客户电话沟通，确认下周现场演示时间。,[phone],2026-03-03,,[phone],2026-03-03 17:00:00,0027031626,2026-03-03 17:00:00,0
4,【内部会议】参加营销一部周会，汇报本周商机进展及下周计划。,0027031626,2026-03-04,,0027031626,2026-03-04 18:00:00,0027031626,2026-03-04 18:00:00,0
6,【客户拜访】今日下午拜访广东移动，跟进dataCloud数智化建设商机需求与时间表。,0000000001,2026-03-01,,0000000001,2026-03-01 18:00:00,0000000001,2026-03-01 18:00:00,0
7,【方案准备】准备dataCloud技术交流演示材料与案例。,0000000001,2026-03-03,,0000000001,2026-03-03 19:00:00,0000000001,2026-03-03 19:00:00,0
8,【滞留商机跟进】某省政务云数据中台项目电话沟通，客户方预算尚未批复。,[phone],2026-03-02,,[phone],2026-03-02 17:00:00,0027029940,2026-03-02 17:00:00,0
9,【滞留商机】某市智慧城市大脑项目与客户邮件沟通方案修改意见。,0027029940,2026-03-04,,0027029940,2026-03-04 16:00:00,0027029940,2026-03-04 16:00:00,0
